====================================================================================================================
This README describes the versions of the components found in the cumulative firmware and driver update package.
====================================================================================================================

Device(s): Surface Laptop 5
Firmware                SurfaceStorageFwUpdateKBG50ZNS1T.inf        1.14.139.0     04/06/2022
Firmware                SurfaceStorageFwUpdateKBG50ZNS256G.inf      1.13.139.0     04/06/2022
Firmware                SurfaceStorageFwUpdateKBG50ZNS512G.inf      1.13.139.0     04/06/2022
Firmware                SurfaceStorageFwUpdateMZ9L41T0HBLB00BMV.inf 1.7.139.0      04/06/2022
Firmware                SurfaceStorageFwUpdateMZ9L4256HCJQ00BMV.inf 1.10.139.0     04/08/2022
Firmware                SurfaceStorageFwUpdateMZ9L4512HBLU00BMV.inf 1.8.139.0      04/08/2022
Firmware                SurfaceTCON.inf                             160.35.13.1    03/08/2022
Firmware                SurfaceTCON.inf                             160.35.14.1    08/05/2022
Firmware                SurfaceTCON.inf                             160.35.15.1    03/08/2022
Firmware                SurfaceTCON.inf                             160.35.34.0    08/05/2022
Firmware                SurfaceTCON.inf                             160.35.35.0    08/05/2022
Firmware                SurfaceTCON.inf                             160.35.36.1    08/05/2022
Firmware                SurfaceThunderbolt4DockFwUpdate.inf         2.26.7.0       09/15/2023
Firmware                SurfaceTPM.inf                              7.2.2.0        03/07/2022
Firmware                SurfaceTpm.inf                              7.55.8454.9750 07/07/2022
Firmware                SurfaceTrackpad.inf                         41.2.139.0     06/29/2022
Firmware                SurfaceTrackpad.inf                         41.14.139.0    09/01/2022
Firmware                SurfaceUEFI.inf                             12.101.143.0   05/17/2024
HIDClass                IntelTHCBase.inf                            3.0.0.279      09/14/2021
HIDClass                SurfaceDockIntegration.inf                  2.17.139.0     05/24/2022
HIDClass                SurfaceHidMiniDriver.inf                    3.68.139.0     01/14/2022
HIDClass                SurfacePen217Integration.inf                2.5.139.0      03/17/2020
HIDClass                SurfacePenBleLcAddrAdaptationDriver.inf     3.38.139.0     07/12/2022
MEDIA                   EHDXSSTMD3A.inf                             6.0.9561.5     09/23/2023
MEDIA                   IntcBTAu.inf                                10.29.0.7767   05/30/2022
MEDIA                   IntcDMic.inf                                10.29.0.7767   05/30/2022
MEDIA                   IntcSDW.inf                                 10.29.0.7767   05/30/2022
MEDIA                   IntcSST.inf                                 10.29.0.7767   05/30/2022
MEDIA                   IntcUSB.inf                                 10.29.0.7767   05/30/2022
MEDIA                   MSHdaDac.inf                                31.0.101.4502  06/15/2023
Monitor                 SurfaceOemPanel.inf                         6.137.139.0    05/23/2022
Net                     msu53cx22x64sta.INF                         1153.13.20.420 04/21/2023
Net                     msu56cx22x64sta.INF                         1156.13.20.420 04/21/2023
Net                     msucx22x64sta.INF                           11.3.20.1014   10/14/2021
net                     Netwtw08.INF                                23.30.0.6      01/21/2024
Net                     TbtP2pNdisDrv.inf                           1.41.1155.0    05/30/2021
Sensor                  SurfacePowerMeter.inf                       3.99.139.0     05/27/2022
SoftwareComponent       cui_dch.inf                                 31.0.101.4502  06/15/2023
SoftwareComponent       dax3_swc_hsa.inf                            3.30201.210.0  10/14/2021
SoftwareComponent       iclsClient.inf                              1.71.99.0      12/06/2023
SoftwareComponent       ICPSComponent.inf                           2.1123.505.3   05/05/2023
SoftwareComponent       igcc_dch.inf                                31.0.101.4502  06/15/2023
SurfaceSystemManagement SurfaceIhvCpuSmfClient.inf                  1.173.29.0     10/18/2023
SurfaceSystemManagement SurfaceSmfClient.inf                        8.127.139.0    05/19/2022
SurfaceSystemManagement SurfaceSmfDisplayClient.inf                 9.32.137.0     05/19/2022
SurfaceSystemManagement SurfaceSystemManagementFrameworkDriver.inf  3.180.139.0    06/25/2022
SurfaceSystemManagement SurfaceThermalPolicy.inf                    8.79.139.0     05/23/2022
System                  AlderLakePCH-PSystem.inf                    10.1.36.7      07/18/1968
System                  AlderLakeSystem.inf                         10.1.45.9      07/18/1968
System                  DetectionVerificationDrv.inf                1.0.2251.0     04/28/2022
System                  gna.inf                                     3.0.0.1400     09/14/2021
System                  GSCAuxDriver.inf                            2313.4.5.0     03/26/2023
System                  gscheci.inf                                 2312.4.0.0     03/21/2023
System                  heci.inf                                    2406.5.5.0     02/08/2024
System                  iaLPSS2_GPIO2_ADL.inf                       30.100.2212.4  03/15/2022
System                  iaLPSS2_I2C_ADL.inf                         30.100.2212.4  03/15/2022
System                  iaLPSS2_SPI_ADL.inf                         30.100.2212.4  03/15/2022
System                  iaLPSS2_UART2_ADL.inf                       30.100.2212.4  03/15/2022
System                  IntcAudioBus.inf                            10.29.0.7767   05/30/2022
System                  IntcOED.inf                                 10.29.0.7767   05/30/2022
System                  IntcSdwBus.inf                              10.29.0.7767   05/30/2022
System                  memcntrl.inf                                31.0.101.4502  06/15/2023
System                  SurfaceAcpiPlatformExtensionDriver.inf      3.40.137.0     05/12/2022
System                  SurfaceButton.inf                           4.64.139.0     05/24/2022
System                  SurfaceHotPlug.inf                          3.204.34.0     03/26/2024
System                  SurfaceIntegrationDriver.inf                99.33.139.0    11/11/2022
System                  SurfaceLightSensor.inf                      2.27.139.0     11/02/2021
System                  SurfaceMachineLearningServiceNullDriver.inf 6.35.4.0       05/18/2023
System                  SurfacePen217FwUpdate.inf                   2.8.139.0      03/07/2022
System                  SurfacePowerState.inf                       3.19.139.0     05/19/2022
System                  SurfacePowerTrackerCore.inf                 2.148.11.0     10/23/2023
System                  SurfaceSerialHubDriver.inf                  9.132.139.0    07/07/2022
System                  SurfaceServiceNullDriver.inf                6.213.30.0     10/26/2023
System                  SurfaceServiceNullDriver.inf                6.214.10.0     04/22/2024
System                  SurfaceSmfSensorClient.inf                  1.9.139.0      05/23/2022
System                  SurfaceSptClient.inf                        1.54.137.0     06/10/2022
System                  SurfaceSystemTelemetryDriver.inf            10.105.10.0    04/22/2024
System                  TbtSlimHostController.inf                   1.41.1155.0    05/30/2021
UCM                     SurfaceUcmUcsiHidClient.inf                 2.44.139.0     05/20/2022

